// dbhotkeys.csv - EE2 HOTKEY MAPPING TABLE
//
// DISPLAY NAME - hotkey name used for remapping
// KEYMAP - the keymap this hotkey belongs to (entry in dbkeymap.csv)
// EVENT NAME - named event handler to invoke (must be defined in code)
// EVENT ARG - optional argument for the named event
// KEY - default key binding for the event (see below for syntax)
// REPEAT - should this event trigger on key repeat? (especially useful for camera keys)
// ALLOW REMAP? - should we allow remapping for this hotkey?
//
// key bindings may be remapped by a user
// remapped keys are in hotkeys_remap.csv in the user's settings directory
//
// also note there are developer-only hotkeys
// these are in run/db/ui/dbhotkeys_debug.csv
//
// you may also add custom key bindings
// by creating a file of the same syntax called myhotkeys.csv in your run directory
//
// KEY BINDING SYNTAX
// (in quotes):  <modifiers><keyname>
//
// <keyname> should be one of:
//    F1  F2  F3  F4  F5  F6  F7  F8  F9  F10  F11  F12
//    PAUSE  ESCAPE  SYSREQ  SCROLLLOCK
//    _1  _2  _3  _4  _5  _6  _7  _8  _9  _0    (numeric  digits)
//    A  B  C  D  E  F  G  H  I  J  K  L  M  N  O  P  Q  R  S  T  U  V  W  X  Y  Z
//    GRAVE  MINUS  EQUALS  BACKSPACE
//    TAB  LBRACKET  RBRACKET  BACKSLASH
//    CAPSLOCK  SEMICOLON  APOSTROPHE  ENTER  LWIN  RWIN
//    SPACE  COMMA  PERIOD  SLASH
//    INSERT  DELETE  HOME  END  PGUP  PGDN
//    LEFT  UP  DOWN  RIGHT,,,,,,,,
//    NUMLOCK  PADDIV  PADMUL  PADMINUS  PADPLUS  PADENTER  PADDEL,,,,,,,,
//    PAD0  PAD1  PAD2  PAD3  PAD4  PAD5  PAD6  PAD7  PAD8  PAD9,,,,,,,,
//,,,,,,,,
// <modifiers> should be zero or more of the following:,,,,,,,,
//    ctrl+         hold either control key down while pressing the key,,,,,,,,
//    shift+        hold either shift key down while pressing the key,,,,,,,,
//    alt+          hold either alt key down while pressing the key,,,,,,,,
//    debug+     keyboard in 'debug' mode (non-release builds only the GRAVE (tilde) key toggles the keyboard in 'debug' mode),,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,

// NAME,DISPLAY NAME,KEYMAP,EVENT NAME,EVENT ARG,KEY (Advanced),KEY (Simple),REPEAT,ALLOW REMAP?

// -------------------------------------------------------,,,,,,,,
// Shell keys are used by the overall game shell,,,,,,,,
// -------------------------------------------------------,,,,,,,,

key_airport_produce_LtMnt2_1,tx_key_produce_LightMnt2_1,UnitCommand_Airport,UI_StartProduction,"""unit1=LightMounted2 num=1""","""k""",,0,1
key_airport_produce_LtMnt2_5,tx_key_produce_LightMnt2_5,UnitCommand_Airport,UI_StartProduction,"""unit1=LightMounted2 num=5""","""shift+k""",,0,1
key_airport_cancProd_LtMnt2_1,tx_key_cancelProd_LightMnt2_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=LightMounted2 num=1""","""ctrl+k""",,0,1

key_airport_produce_HvyMnt2_1,tx_key_produce_HeavyMnt2_1,UnitCommand_Airport,UI_StartProduction,"""unit1=HeavyMounted2 num=1""","""l""",,0,1
key_airport_produce_HvyMnt2_5,tx_key_produce_HeavyMnt2_5,UnitCommand_Airport,UI_StartProduction,"""unit1=HeavyMounted2 num=5""","""shift+l""",,0,1
key_airport_cancProd_HvyMnt2_1,tx_key_cancelProd_HeavyMnt2_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=HeavyMounted2 num=1""","""ctrl+l""",,0,1

key_airport_produce_Sat_1,tx_key_produce_Satellite_1,UnitCommand_Airport,UI_StartProduction,"""unit1=Satellite num=1""","""s""",,0,1
key_airport_produce_Sat_5,tx_key_produce_Satellite_5,UnitCommand_Airport,UI_StartProduction,"""unit1=Satellite num=5""","""shift+s""",,0,1
key_airport_cancProd_Sat_1,tx_key_cancelProd_Satellite_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=Satellite num=1""","""ctrl+s""",,0,1

key_airport_produce_TransHel_1,tx_key_produce_TransHeli_1,UnitCommand_Airport,UI_StartProduction,"""unit1=TransportHelicopter num=1""","""d""",,0,1
key_airport_produce_TransHel_5,tx_key_produce_TransHeli_5,UnitCommand_Airport,UI_StartProduction,"""unit1=TransportHelicopter num=5""","""shift+d""",,0,1
key_airport_cancProd_TransHel_1,tx_key_cancelProd_TransHeli_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=TransportHelicopter num=1""","""ctrl+d""",,0,1

key_airport_produce_PTPlane_1,tx_key_produce_PTPlane_1,UnitCommand_Airport,UI_StartProduction,"""unit1=NonCombatAir2 num=1""","""p""",,0,1
key_airport_produce_PTPlane_5,tx_key_produce_PTPlane_5,UnitCommand_Airport,UI_StartProduction,"""unit1=NonCombatAir2 num=5""","""shift+p""",,0,1
key_airport_cancProd_PTPlane_1,tx_key_cancelProd_PTPlane_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=NonCombatAir2 num=1""","""ctrl+p""",,0,1

key_airport_produce_NukeBomb_1,tx_key_produce_NukeBomber_1,UnitCommand_Airport,UI_StartProduction,"""unit1=NuclearBomber num=1""","""n""",,0,1
key_airport_produce_NukeBomb_5,tx_key_produce_NukeBomber_5,UnitCommand_Airport,UI_StartProduction,"""unit1=NuclearBomber num=5""","""shift+n""",,0,1
key_airport_cancProd_NukeBomb_1,tx_key_cancelProd_NukeBomber_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=NuclearBomber num=1""","""ctrl+n""",,0,1

key_airport_produce_Unique_1,tx_key_produce_Unique_1,UnitCommand_Airport,UI_StartProduction,"""unit1=UniqueUnitJapanese3 unit2=UniqueUnitMaasai3 unit3=UniqueUnitFrench3 num=1""","""z""",,0,1
key_airport_produce_Unique_5,tx_key_produce_Unique_5,UnitCommand_Airport,UI_StartProduction,"""unit1=UniqueUnitJapanese3 unit2=UniqueUnitMaasai3 unit3=UniqueUnitFrench3 num=5""","""shift+z""",,0,1
key_airport_cancProd_Unique_1,tx_key_cancelProd_Unique_1,UnitCommand_Airport,UI_CancelProduction,"""unit1=UniqueUnitJapanese3 unit2=UniqueUnitMaasai3 unit3=UniqueUnitFrench3 num=1""","""ctrl+z""",,0,1

key_airport_AirMissionSet,tx_key_airport_AirMissionSet,UnitCommand_Airport,UIUnitCommand_AirMissionSet,,"""r""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// hangar,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_hangar_produce_ObsBall_1,tx_key_produce_ObsBalloon_1,UnitCommand_Airport2,UI_StartProduction,"""unit1=ObservationBalloon num=1""","""b""",,0,1
key_hangar_produce_ObsBall_5,tx_key_produce_ObsBalloon_5,UnitCommand_Airport2,UI_StartProduction,"""unit1=ObservationBalloon num=5""","""shift+b""",,0,1
key_hangar_cancProd_ObsBall_1,tx_key_cancelProd_ObsBalloon_1,UnitCommand_Airport2,UI_CancelProduction,"""unit1=ObservationBalloon num=1""","""ctrl+b""",,0,1

key_hangar_produce_Sat_1,tx_key_produce_Satellite_1,UnitCommand_Airport2,UI_StartProduction,"""unit1=Satellite num=1""","""s""",,0,1
key_hangar_produce_Sat_5,tx_key_produce_Satellite_5,UnitCommand_Airport2,UI_StartProduction,"""unit1=Satellite num=5""","""shift+s""",,0,1
key_hangar_cancProd_Sat_1,tx_key_cancelProd_Satellite_1,UnitCommand_Airport2,UI_CancelProduction,"""unit1=Satellite num=1""","""ctrl+s""",,0,1

key_hangar_produce_LtMnt2_1,tx_key_produce_LightMnt2_1,UnitCommand_Airport2,UI_StartProduction,"""unit1=LightMounted2 num=1""","""k""",,0,1
key_hangar_produce_LtMnt2_5,tx_key_produce_LightMnt2_5,UnitCommand_Airport2,UI_StartProduction,"""unit1=LightMounted2 num=5""","""shift+k""",,0,1
key_hangar_cancProd_LtMnt2_1,tx_key_cancelProd_LightMnt2_1,UnitCommand_Airport2,UI_CancelProduction,"""unit1=LightMounted2 num=1""","""ctrl+k""",,0,1

key_hangar_produce_HvyMnt2_1,tx_key_produce_HeavyMnt2_1,UnitCommand_Airport2,UI_StartProduction,"""unit1=HeavyMounted2 num=1""","""l""",,0,1
key_hangar_produce_HvyMnt2_5,tx_key_produce_HeavyMnt2_5,UnitCommand_Airport2,UI_StartProduction,"""unit1=HeavyMounted2 num=5""","""shift+l""",,0,1
key_hangar_cancProd_HvyMnt2_1,tx_key_cancelProd_HeavyMnt2_1,UnitCommand_Airport2,UI_CancelProduction,"""unit1=HeavyMounted2 num=1""","""ctrl+l""",,0,1

key_hangar_produce_TransHel_1,tx_key_produce_TransHeli_1,UnitCommand_Airport2,UI_StartProduction,"""unit1=TransportHelicopter num=1""","""d""",,0,1
key_hangar_produce_TransHel_5,tx_key_produce_TransHeli_5,UnitCommand_Airport2,UI_StartProduction,"""unit1=TransportHelicopter num=5""","""shift+d""",,0,1
key_hangar_cancProd_TransHel_1,tx_key_cancelProd_TransHeli_1,UnitCommand_Airport2,UI_CancelProduction,"""unit1=TransportHelicopter num=1""","""ctrl+d""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// temple,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_temple_produce_Priest_1,tx_key_produce_Priest_1,UnitCommand_Temple,UI_StartProduction,"""unit1=Priest num=1""","""p""",,0,1
key_temple_produce_Priest_5,tx_key_produce_Priest_5,UnitCommand_Temple,UI_StartProduction,"""unit1=Priest num=5""","""shift+p""",,0,1
key_temple_cancProd_Priest_1,tx_key_cancelProd_Priest_1,UnitCommand_Temple,UI_CancelProduction,"""unit1=Priest num=1""","""ctrl+p""",,0,1

key_temple_produce_Unique_1,tx_key_produce_Unique_1,UnitCommand_Temple,UI_StartProduction,"""unit1=UniqueUnitEnglish1 unit2=UniqueUnitMaasai2 num=1""","""z""",,0,1
key_temple_produce_Unique_5,tx_key_produce_Unique_5,UnitCommand_Temple,UI_StartProduction,"""unit1=UniqueUnitEnglish1 unit2=UniqueUnitMaasai2 num=5""","""shift+z""",,0,1
key_temple_cancProd_Unique_1,tx_key_cancelProd_Unique_1,UnitCommand_Temple,UI_CancelProduction,"""unit1=UniqueUnitEnglish1 unit2=UniqueUnitMaasai2 num=1""","""ctrl+z""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// university,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_univ_produce_Spy_1,tx_key_produce_Spy_1,UnitCommand_University,UI_StartProduction,"""unit1=Spy num=1""","""s""",,0,1
key_univ_produce_Spy_5,tx_key_produce_Spy_5,UnitCommand_University,UI_StartProduction,"""unit1=Spy num=5""","""shift+s""",,0,1
key_univ_cancProd_Spy_1,tx_key_cancelProd_Spy_1,UnitCommand_University,UI_CancelProduction,"""unit1=Spy num=1""","""ctrl+s""",,0,1

key_univ_produce_Medic_1,tx_key_produce_Medic_1,UnitCommand_University,UI_StartProduction,"""unit1=Medic num=1""","""m""",,0,1
key_univ_produce_Medic_5,tx_key_produce_Medic_5,UnitCommand_University,UI_StartProduction,"""unit1=Medic num=5""","""shift+m""",,0,1
key_univ_cancProd_Medic_1,tx_key_cancelProd_Medic_1,UnitCommand_University,UI_CancelProduction,"""unit1=Medic num=1""","""ctrl+m""",,0,1

key_univ_produce_Unique_1,tx_key_produce_Unique_1,UnitCommand_University,UI_StartProduction,"""unit1=UniqueUnitAztec3 unit2=UniqueUnitEnglish3 unit3=UniqueUnitJapanese2 num=1""","""z""",,0,1
key_univ_produce_Unique_5,tx_key_produce_Unique_5,UnitCommand_University,UI_StartProduction,"""unit1=UniqueUnitAztec3 unit2=UniqueUnitEnglish3 unit3=UniqueUnitJapanese2 num=5""","""shift+z""",,0,1
key_univ_cancProd_Unique_1,tx_key_cancelProd_Unique_1,UnitCommand_University,UI_CancelProduction,"""unit1=UniqueUnitAztec3 unit2=UniqueUnitEnglish3 unit3=UniqueUnitJapanese2 num=1""","""ctrl+z""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
//Market keys,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

// buy/sell hotkeys,,,,,,,,
key_market_Buy_Food_100,tx_key_market_Buy_Food_100,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Food amount=100""","""f""",,0,1
key_market_Buy_Food_500,tx_key_market_Buy_Food_500,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Food amount=500""","""shift+f""",,0,1
key_market_Sell_Food_100,tx_key_market_Sell_Food_100,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Food amount=100""","""ctrl+f""",,0,1
key_market_Sell_Food_500,tx_key_market_Sell_Food_500,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Food amount=500""","""ctrl+shift+f""",,0,1
key_market_Buy_Wood_100,tx_key_market_Buy_Wood_100,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Wood amount=100""","""w""",,0,1
key_market_Buy_Wood_500,tx_key_market_Buy_Wood_500,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Wood amount=500""","""shift+w""",,0,1
key_market_Sell_Wood_100,tx_key_market_Sell_Wood_100,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Wood amount=100""","""ctrl+w""",,0,1
key_market_Sell_Wood_500,tx_key_market_Sell_Wood_500,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Wood amount=500""","""ctrl+shift+w""",,0,1
key_market_Buy_Stone_100,tx_key_market_Buy_Stone_100,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Stone amount=100""","""s""",,0,1
key_market_Buy_Stone_500,tx_key_market_Buy_Stone_500,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Stone amount=500""","""shift+s""",,0,1
key_market_Sell_Stone_100,tx_key_market_Sell_Stone_100,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Stone amount=100""","""ctrl+s""",,0,1
key_market_Sell_Stone_500,tx_key_market_Sell_Stone_500,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Stone amount=500""","""ctrl+shift+s""",,0,1
key_market_Buy_Special1_100,tx_key_market_Buy_Special1_100,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Special1 amount=100""","""z""",,0,1
key_market_Buy_Special1_500,tx_key_market_Buy_Special1_500,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Special1 amount=500""","""shift+z""",,0,1
key_market_Sell_Special1_100,tx_key_market_Sell_Special1_100,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Special1 amount=100""","""ctrl+z""",,0,1
key_market_Sell_Special1_500,tx_key_market_Sell_Special1_500,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Special1 amount=500""","""ctrl+shift+z""",,0,1
key_market_Buy_Special2_100,tx_key_market_Buy_Special2_100,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Special2 amount=100""","""y""",,0,1
key_market_Buy_Special2_500,tx_key_market_Buy_Special2_500,UnitCommand_Market,UIUnitCommand_PurchaseResource,"""res=Special2 amount=500""","""shift+y""",,0,1
key_market_Sell_Special2_100,tx_key_market_Sell_Special2_100,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Special2 amount=100""","""ctrl+y""",,0,1
key_market_Sell_Special2_500,tx_key_market_Sell_Special2_500,UnitCommand_Market,UIUnitCommand_SellResource,"""res=Special2 amount=500""","""ctrl+shift+y""",,0,1

// trade cart production,,,,,,,,
key_market_produce_TradeCart_1,tx_key_produce_TradeCart_1,UnitCommand_Market,UI_StartProduction,"""unit1=TradeCart num=1""","""c""",,0,1
key_market_produce_TradeCart_5,tx_key_produce_TradeCart_5,UnitCommand_Market,UI_StartProduction,"""unit1=TradeCart num=5""","""shift+c""",,0,1
key_market_cancProd_TradeCart_1,tx_key_cancelProd_TradeCart_1,UnitCommand_Market,UI_CancelProduction,"""unit1=TradeCart num=1""","""ctrl+c""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// wall connector,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_wallConn_TowerUpgrade,tx_key_wallConn_TowerUpgrade,UnitCommand_Wall_Connector,UIUnitCommand_TowerUpgrade,,"""t""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// wall tower,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_wallTower_Attack,tx_key_immobile_Attack,UnitCommand_Wall_Tower,UIUnitCommand_Attack,,"""shift+A""",,0,1
key_wallTower_SignalEmergency,tx_key_immobile_SignalEmergency,UnitCommand_Wall_Tower,UIUnitCommand_SignalEmergency,,"""e""",,0,1
key_wallTower_SignalAllClear,tx_key_immobile_SignalAllClear,UnitCommand_Wall_Tower,UIUnitCommand_SignalAllClear,,"""a""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// outpost,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_outpost_Attack,tx_key_immobile_Attack,UnitCommand_Outpost,UIUnitCommand_Attack,,"""shift+A""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// coastal defense,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_coastalDef_Attack,tx_key_immobile_Attack,UnitCommand_CoastalDefense,UIUnitCommand_Attack,,"""shift+A""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// house,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_house_Attack,tx_key_immobile_Attack,UnitCommand_House,UIUnitCommand_Attack,,"""shift+A""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// missile silo,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_missileSilo_produce_ICBM,tx_key_produce_ICBM,UnitCommand_Missile_Silo,UI_StartProduction,"""unit1=ICBM num=1""","""b""",,0,1
key_missileSilo_cancProd_ICBM,tx_key_cancelProd_ICBM,UnitCommand_Missile_Silo,UI_CancelProduction,"""unit1=ICBM num=1""","""ctrl+b""",,0,1

key_missileSilo_NukeGround,tx_key_immobile_NukeGround,UnitCommand_Missile_Silo,UIUnitCommand_NukeGround,,"""l""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// HERC facility,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_hercF_produce_LtMnt3_1,tx_key_produce_LightMnt3_1,UnitCommand_HercFacility,UI_StartProduction,"""unit1=LightMounted3 num=1""","""f""",,0,1
key_hercF_produce_LtMnt3_5,tx_key_produce_LightMnt3_5,UnitCommand_HercFacility,UI_StartProduction,"""unit1=LightMounted3 num=5""","""shift+f""",,0,1
key_hercF_cancProd_LtMnt3_1,tx_key_cancelProd_LightMnt3_1,UnitCommand_HercFacility,UI_CancelProduction,"""unit1=LightMounted3 num=1""","""ctrl+f""",,0,1

key_hercF_produce_HvyMnt3_1,tx_key_produce_HeavyMnt3_1,UnitCommand_HercFacility,UI_StartProduction,"""unit1=HeavyMounted3 num=1""","""g""",,0,1
key_hercF_produce_HvyMnt3_5,tx_key_produce_HeavyMnt3_5,UnitCommand_HercFacility,UI_StartProduction,"""unit1=HeavyMounted3 num=5""","""shift+g""",,0,1
key_hercF_cancProd_HvyMnt3_1,tx_key_cancelProd_HeavyMnt3_1,UnitCommand_HercFacility,UI_CancelProduction,"""unit1=HeavyMounted3 num=1""","""ctrl+g""",,0,1

key_hercF_produce_HercElecW_1,tx_key_produce_HercElecWar_1,UnitCommand_HercFacility,UI_StartProduction,"""unit1=HercElecWarfare num=1""","""h""",,0,1
key_hercF_produce_HercElecW_5,tx_key_produce_HercElecWar_5,UnitCommand_HercFacility,UI_StartProduction,"""unit1=HercElecWarfare num=5""","""shift+h""",,0,1
key_hercF_cancProd_HercElecW_1,tx_key_cancelProd_HercElecWar_1,UnitCommand_HercFacility,UI_CancelProduction,"""unit1=HercElecWarfare num=1""","""ctrl+h""",,0,1

key_hercF_produce_HercRepair_1,tx_key_produce_HercRepair_1,UnitCommand_HercFacility,UI_StartProduction,"""unit1=HercRepair num=1""","""j""",,0,1
key_hercF_produce_HercRepair_5,tx_key_produce_HercRepair_5,UnitCommand_HercFacility,UI_StartProduction,"""unit1=HercRepair num=5""","""shift+j""",,0,1
key_hercF_cancProd_HercRepair_1,tx_key_cancelProd_HercRepair_1,UnitCommand_HercFacility,UI_CancelProduction,"""unit1=HercRepair num=1""","""ctrl+j""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// Palisade segment,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_palisade_MakeGate,tx_key_immobile_MakeGate,UnitCommand_Palisade,UIUnitCommand_MakeGate,,"""g""",,0,1


//-------------------------------------------------------------------------------------------------------------------,,,,,,,,
// Wall segment,,,,,,,,
//-------------------------------------------------------------------------------------------------------------------,,,,,,,,

key_wall_MakeGate,tx_key_immobile_MakeGate,UnitCommand_Wall,UIUnitCommand_MakeGate,,"""g""",,0,1

